Listening on 127.0.0.1:9999
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
02:27:26: 7226x RT, 120.4 creatures/sec. Fitness: best=2487.5, avg=1534.3, new=(qd-mutate=1071.9, qd-large-mutate=1145.8, curl-right=823.7, template-m1-balanced=1187.5, curl-left=774.5). MAP-Elites(8x8, morphologies=3): occupied=38, pending=192, in flight=40, QD score=58303.629
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58303.629338 emitter=initial-population
02:27:28: 8044x RT, 134.1 creatures/sec. Fitness: best=2487.5, avg=1534.3, new=(qd-mutate=1084.5, qd-large-mutate=1252.7, template-m1-balanced=929.0, curl-left=848.7, curl-right=729.6). MAP-Elites(8x8, morphologies=3): occupied=38, pending=192, in flight=40, QD score=58303.629
