Listening on 127.0.0.1:9999
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
14:34:55: 7692x RT, 128.2 creatures/sec. Fitness: best=3043.2, avg=1429.7, new=(qd-mutate=1044.5, curl-right=981.5, qd-large-mutate=1329.0, template-m1-balanced=832.1, curl-left=833.7). MAP-Elites(8x8, morphologies=3): occupied=41, pending=192, in flight=40, QD score=58616.834
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58616.833841 emitter=initial-population
