Listening on 127.0.0.1:9999
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
14:48:59: 7954x RT, 132.6 creatures/sec. Fitness: best=3043.2, avg=1430.9, new=(qd-large-mutate=1185.2, qd-mutate=1080.7, curl-left=822.8, curl-right=844.3, template-m1-balanced=1088.9). MAP-Elites(8x8, morphologies=3): occupied=41, pending=192, in flight=40, QD score=58668.455
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
MAP-Elites insertion: outcome=rejected qd-delta=0.000000 qd-score=58668.455435 emitter=initial-population
